policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000119420,bizinfo,[대전] 2026년 수출보증보험료 지원사업 참가기업 모집 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119420,https://www.bizinfo.go.kr/sii/siia/202603121345030963.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119420_202603121345030963.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603121345030963.hwp,2026-07-01T02:36:35
PBLN_000000000119420,bizinfo,[대전] 2026년 수출보증보험료 지원사업 참가기업 모집 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119420,https://www.bizinfo.go.kr/sii/siia/2026년_대전광역시청_수출보증보험료_지원사업_공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119420_2026년_대전광역시청_수출보증보험료_지원사업_공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84_%EB%8C%80%EC%A0%84%EA%B4%91%EC%97%AD%EC%8B%9C%EC%B2%AD_%EC%88%98%EC%B6%9C%EB%B3%B4%EC%A6%9D%EB%B3%B4%ED%97%98%EB%A3%8C_%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85_%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:36:35
PBLN_000000000119420,bizinfo,[대전] 2026년 수출보증보험료 지원사업 참가기업 모집 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119420,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746550&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119420_2026ë _ëì ê´ì­ìì²­_ìì¶ë³´ì¦ë³´íë£_ì§ìì¬ì _ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:36:35
PBLN_000000000119457,bizinfo,[경기] 평택시 2026년 장비 활용 지원사업 기업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119457,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746685&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119457_2026ë ë ï½¢ì¥ë¹ íì© ì§ìì¬ì ï½£ ì ì²­ìì.hwp,downloaded,,2026-07-01T02:36:35
PBLN_000000000119834,bizinfo,[전남광주] 2026년 벤처기업육성자금 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119834,https://www.bizinfo.go.kr/sii/siia/202603231440340884.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119834_202603231440340884.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603231440340884.hwp,2026-07-01T02:36:35
PBLN_000000000119834,bizinfo,[전남광주] 2026년 벤처기업육성자금 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119834,https://www.bizinfo.go.kr/sii/siia/☆2026년도 벤처기업육성자금 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119834_☆2026년도 벤처기업육성자금 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%862026%EB%85%84%EB%8F%84%20%EB%B2%A4%EC%B2%98%EA%B8%B0%EC%97%85%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:36:35
PBLN_000000000119834,bizinfo,[전남광주] 2026년 벤처기업육성자금 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119834,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000748009&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119834_â2026ë ë ë²¤ì²ê¸°ì ì¡ì±ìê¸ ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:36:35
PBLN_000000000119693,bizinfo,[경기] 2026년 중소기업 R&D 기획ㆍ컨설팅 사업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119693,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000747498&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119693_ë¶ì 1. R&Dê¸°í ì»¨ì¤í ì ì²­ì.hwp,downloaded,,2026-07-01T02:36:35
PBLN_000000000119727,bizinfo,[부산] 2026년 중소기업 빅데이터 분석 활용 지원사업 참가기업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119727,https://www.bizinfo.go.kr/sii/siia/202603191428210533.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119727_202603191428210533.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603191428210533.hwp,2026-07-01T02:36:35
PBLN_000000000119727,bizinfo,[부산] 2026년 중소기업 빅데이터 분석 활용 지원사업 참가기업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119727,https://www.bizinfo.go.kr/sii/siia/(공고문)2026년+중소기업+빅데이터+분석+활용+지원사업+참가기업+모집.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119727_(공고문)2026년+중소기업+빅데이터+분석+활용+지원사업+참가기업+모집.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/(%EA%B3%B5%EA%B3%A0%EB%AC%B8)2026%EB%85%84+%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85+%EB%B9%85%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D+%ED%99%9C%EC%9A%A9+%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85+%EC%B0%B8%EA%B0%80%EA%B8%B0%EC%97%85+%EB%AA%A8%EC%A7%91.hwp,2026-07-01T02:36:35
PBLN_000000000119727,bizinfo,[부산] 2026년 중소기업 빅데이터 분석 활용 지원사업 참가기업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119727,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000747620&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119727_(ê³µê³ ë¬¸)2026ë +ì¤ìê¸°ì +ë¹ ë°ì´í°+ë¶ì+íì©+ì§ìì¬ì +ì°¸ê°ê¸°ì +ëª¨ì§.hwp,downloaded,,2026-07-01T02:36:35
PBLN_000000000119892,bizinfo,[대구] 2026년 중소기업경영안정자금 지원계획 변경 공고(이자지원),대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119892,https://www.bizinfo.go.kr/sii/siia/202603241504100857.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119892_202603241504100857.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603241504100857.hwp,2026-07-01T02:36:35
PBLN_000000000119892,bizinfo,[대구] 2026년 중소기업경영안정자금 지원계획 변경 공고(이자지원),대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119892,https://www.bizinfo.go.kr/sii/siia/(공고문) 2026년 대구광역시 중소기업 경영안정자금 지원계획 변경 공고(안).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119892_(공고문) 2026년 대구광역시 중소기업 경영안정자금 지원계획 변경 공고(안).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/(%EA%B3%B5%EA%B3%A0%EB%AC%B8)%202026%EB%85%84%20%EB%8C%80%EA%B5%AC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88%20%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EB%B3%80%EA%B2%BD%20%EA%B3%B5%EA%B3%A0(%EC%95%88).hwp,2026-07-01T02:36:36
PBLN_000000000119892,bizinfo,[대구] 2026년 중소기업경영안정자금 지원계획 변경 공고(이자지원),대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119892,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000748205&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119892_(ì ì²­ìì)2026ë  ëêµ¬ê´ì­ì ì¤ìê¸°ì ê²½ììì ìê¸ì ì²­ì ë° ì ë³´íì©ëìì ì.hwp,downloaded,,2026-07-01T02:36:36
PBLN_000000000119892,bizinfo,[대구] 2026년 중소기업경영안정자금 지원계획 변경 공고(이자지원),대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119892,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000748204&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119892_(ê³µê³ ë¬¸) 2026ë  ëêµ¬ê´ì­ì ì¤ìê¸°ì ê²½ììì ìê¸ ì§ìê³í ë³ê²½ ê³µê³ (ì).hwp,downloaded,,2026-07-01T02:36:36
PBLN_000000000119957,bizinfo,[부산] 기계ㆍ부품ㆍ철강산업 숙련기술자 고용안정 지원사업 참여 기업 및 참여자 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119957,https://www.bizinfo.go.kr/sii/siia/202603251529010839.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119957_202603251529010839.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603251529010839.hwp,2026-07-01T02:36:36
PBLN_000000000119957,bizinfo,[부산] 기계ㆍ부품ㆍ철강산업 숙련기술자 고용안정 지원사업 참여 기업 및 참여자 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119957,https://www.bizinfo.go.kr/sii/siia/[공고문] 부산 기계·부품·철강산업 숙련기술자 고용안정 지원사업.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119957_[공고문] 부산 기계·부품·철강산업 숙련기술자 고용안정 지원사업.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%5B%EA%B3%B5%EA%B3%A0%EB%AC%B8%5D%20%EB%B6%80%EC%82%B0%20%EA%B8%B0%EA%B3%84%C2%B7%EB%B6%80%ED%92%88%C2%B7%EC%B2%A0%EA%B0%95%EC%82%B0%EC%97%85%20%EC%88%99%EB%A0%A8%EA%B8%B0%EC%88%A0%EC%9E%90%20%EA%B3%A0%EC%9A%A9%EC%95%88%EC%A0%95%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85.hwp,2026-07-01T02:36:36
PBLN_000000000119957,bizinfo,[부산] 기계ㆍ부품ㆍ철강산업 숙련기술자 고용안정 지원사업 참여 기업 및 참여자 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119957,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000748423&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119957_[ê³µê³ ë¬¸] ë¶ì° ê¸°ê³Â·ë¶íÂ·ì² ê°ì°ì ìë ¨ê¸°ì ì ê³ ì©ìì  ì§ìì¬ì.hwp,downloaded,,2026-07-01T02:36:36
PBLN_000000000120158,bizinfo,[경기] 양주시 2026년 중소기업 및 소상공인 운전자금 이차보전 지원 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120158,https://www.bizinfo.go.kr/sii/siia/202603311019160436.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120158_202603311019160436.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603311019160436.hwp,2026-07-01T02:36:36
PBLN_000000000120158,bizinfo,[경기] 양주시 2026년 중소기업 및 소상공인 운전자금 이차보전 지원 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120158,https://www.bizinfo.go.kr/sii/siia/2026년 양주시 중소기업 및 소상공인 운전자금 이차보전 지원 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120158_2026년 양주시 중소기업 및 소상공인 운전자금 이차보전 지원 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%96%91%EC%A3%BC%EC%8B%9C%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EB%B0%8F%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%20%EC%9A%B4%EC%A0%84%EC%9E%90%EA%B8%88%20%EC%9D%B4%EC%B0%A8%EB%B3%B4%EC%A0%84%20%EC%A7%80%EC%9B%90%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:36:36
PBLN_000000000120158,bizinfo,[경기] 양주시 2026년 중소기업 및 소상공인 운전자금 이차보전 지원 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120158,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749133&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120158_2026ë  ìì£¼ì ì¤ìê¸°ì ë° ììê³µì¸ ì´ì ìê¸ ì´ì°¨ë³´ì  ì§ì ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:36:36
PBLN_000000000120134,bizinfo,[전남광주] 2026년 평동산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120134,https://www.bizinfo.go.kr/sii/siia/202603301444350453.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120134_202603301444350453.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603301444350453.hwp,2026-07-01T02:36:36
PBLN_000000000120134,bizinfo,[전남광주] 2026년 평동산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120134,https://www.bizinfo.go.kr/sii/siia/(공고)2026년+평동산업단지+중소기업+보증료+지원사업+공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120134_(공고)2026년+평동산업단지+중소기업+보증료+지원사업+공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/(%EA%B3%B5%EA%B3%A0)2026%EB%85%84+%ED%8F%89%EB%8F%99%EC%82%B0%EC%97%85%EB%8B%A8%EC%A7%80+%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85+%EB%B3%B4%EC%A6%9D%EB%A3%8C+%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85+%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:36:36
PBLN_000000000120134,bizinfo,[전남광주] 2026년 평동산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120134,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749056&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120134_(ë¶ì)2026ë +íëì°ì ë¨ì§+ì¤ìê¸°ì +ë³´ì¦ë£+ì§ìì¬ì.hwp,downloaded,,2026-07-01T02:36:36
PBLN_000000000120134,bizinfo,[전남광주] 2026년 평동산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120134,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749055&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120134_(ê³µê³ )2026ë +íëì°ì ë¨ì§+ì¤ìê¸°ì +ë³´ì¦ë£+ì§ìì¬ì +ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:36:36
PBLN_000000000120135,bizinfo,[전남광주] 2026년 하남산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120135,https://www.bizinfo.go.kr/sii/siia/202603301450580363.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120135_202603301450580363.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603301450580363.hwp,2026-07-01T02:36:36
PBLN_000000000120135,bizinfo,[전남광주] 2026년 하남산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120135,https://www.bizinfo.go.kr/sii/siia/2026년+하남산업단지+중소기업+보증료+지원사업+공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120135_2026년+하남산업단지+중소기업+보증료+지원사업+공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84+%ED%95%98%EB%82%A8%EC%82%B0%EC%97%85%EB%8B%A8%EC%A7%80+%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85+%EB%B3%B4%EC%A6%9D%EB%A3%8C+%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85+%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:36:36
PBLN_000000000120135,bizinfo,[전남광주] 2026년 하남산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120135,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749060&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120135_2026ë +íë¨ì°ì ë¨ì§+ì¤ìê¸°ì +ë³´ì¦ë£+ì§ìì ì²­ì+ë±(ìì1~3).hwp,downloaded,,2026-07-01T02:36:36
PBLN_000000000120135,bizinfo,[전남광주] 2026년 하남산업단지 중소기업 보증료 지원사업 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120135,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749059&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120135_2026ë +íë¨ì°ì ë¨ì§+ì¤ìê¸°ì +ë³´ì¦ë£+ì§ìì¬ì +ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120250,bizinfo,[전남광주] 2026년 가족친화인증 지원 및 가족친화경영문화 확산을 위한 가족친화경영 컨설팅 참여 기업(관) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120250,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749439&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120250_(ë¶ì1)ê°ì¡±ì¹íê²½ìì»¨ì¤í ì ì²­ì(ìì).hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120250,bizinfo,[전남광주] 2026년 가족친화인증 지원 및 가족친화경영문화 확산을 위한 가족친화경영 컨설팅 참여 기업(관) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120250,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749439&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120250_(ë¶ì2)ê°ì¡±ì¹íê²½ìì»¨ì¤í ëìì(ìì).hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120250,bizinfo,[전남광주] 2026년 가족친화인증 지원 및 가족친화경영문화 확산을 위한 가족친화경영 컨설팅 참여 기업(관) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120250,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749438&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120250_2026ë  ê°ì¡±ì¹íê²½ì ì»¨ì¤í ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120262,bizinfo,2026년 노사문화 우수기업 및 대상 선정 계획 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120262,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749485&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120262_1. 2026ë  ë ¸ì¬ë¬¸í ì°ìê¸°ì Â·ëì ì ì  ê³í(ìµì¢ ).hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120342,bizinfo,2026년 기업승계 M&A 활성화를 위한 컨설팅 지원사업 시행계획 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120342,https://www.bizinfo.go.kr/sii/siia/202604031057390511.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120342_202604031057390511.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604031057390511.hwp,2026-07-01T02:36:37
PBLN_000000000120342,bizinfo,2026년 기업승계 M&A 활성화를 위한 컨설팅 지원사업 시행계획 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120342,https://www.bizinfo.go.kr/sii/siia/(붙임1) 2026년도 컨설팅 지원사업 시행계획 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120342_(붙임1) 2026년도 컨설팅 지원사업 시행계획 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/(%EB%B6%99%EC%9E%841)%202026%EB%85%84%EB%8F%84%20%EC%BB%A8%EC%84%A4%ED%8C%85%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:36:37
PBLN_000000000120342,bizinfo,2026년 기업승계 M&A 활성화를 위한 컨설팅 지원사업 시행계획 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120342,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749750&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120342_(ë¶ì2) 2026ë ë ì»¨ì¤í ì§ìì¬ì ìíê³í ê³µê³ ì²¨ë¶ìì.hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120342,bizinfo,2026년 기업승계 M&A 활성화를 위한 컨설팅 지원사업 시행계획 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120342,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749749&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120342_(ë¶ì1) 2026ë ë ì»¨ì¤í ì§ìì¬ì ìíê³í ê³µê³.hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120375,bizinfo,2026년 중소기업 연구인력 현장맞춤형 양성지원사업 연구인력(R&D) 양성프로그램 참여기업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120375,https://www.bizinfo.go.kr/sii/siia/202604031445130356.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120375_202604031445130356.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604031445130356.hwp,2026-07-01T02:36:37
PBLN_000000000120375,bizinfo,2026년 중소기업 연구인력 현장맞춤형 양성지원사업 연구인력(R&D) 양성프로그램 참여기업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120375,https://www.bizinfo.go.kr/sii/siia/2026 중소기업 연구인력 양성 프로그램 참여기업 모집 안내문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120375_2026 중소기업 연구인력 양성 프로그램 참여기업 모집 안내문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EC%97%B0%EA%B5%AC%EC%9D%B8%EB%A0%A5%20%EC%96%91%EC%84%B1%20%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%A8%20%EC%B0%B8%EC%97%AC%EA%B8%B0%EC%97%85%20%EB%AA%A8%EC%A7%91%20%EC%95%88%EB%82%B4%EB%AC%B8.hwp,2026-07-01T02:36:37
